Credit,Jours,Type
1322368.51,0,Commerce
772891.9988,3,Consommation
147237.7396,11,Consommation
444891.4493,22,Consommation
331287.7785,33,Consommation
657206.26,94,Consommation
95312.97953,184,Commerce
1609308.384,337,Commerce
185157.5664,0,Consommation
1224859.72,4,Production
518755.0071,12,Consommation
203873.8415,15,Commerce
645129.6839,42,Commerce
59267.56006,92,Commerce
1228019.527,166,Consommation
2173808.75,302,Commerce
145025.4669,0,Consommation
189795.5442,4,Commerce
389887.4569,9,Production
741108.5942,19,Commerce
1021122.887,45,Commerce
642888.6231,84,Commerce
10956.777,160,Commerce
150856.3895,339,Commerce
975838.4837,0,Consommation
716949.8236,2,Commerce
885307.583,9,Commerce
389958.3336,16,Commerce
49371.53287,41,Consommation
1074640.224,75,Consommation
615946.3542,165,Commerce
640243.3763,323,Consommation
1087662.501,0,Commerce
1929813.61,10,Commerce
406883.1845,6,Commerce
523413.5874,18,Commerce
284425.5542,39,Consommation
1074096.34,76,Consommation
625419.2588,167,Commerce
492127.104,332,Commerce
155219.7576,0,Commerce
566633.1996,4,Commerce
322457.4464,9,Commerce
1758655.467,20,Commerce
1190288.126,38,Consommation
379500.6695,82,Commerce
1229440.039,152,Consommation
931169.5449,308,Consommation
1008099.577,0,Commerce
284426.8829,7,Commerce
779299.4095,17,Consommation
2019263.045,17,Production
1490814.5,40,Commerce
604595.6783,91,Commerce
933566.0773,140,Commerce
257125.5093,354,Commerce
1143257.35,0,Commerce
136506.1345,9,Commerce
1086025.239,5,Commerce
1328103.662,19,Commerce
1382519.264,33,Commerce
1190418.899,67,Commerce
163863.4861,141,Production
1314240.416,343,Commerce
497103.8038,0,Consommation
176576.7227,6,Consommation
598327.3952,12,Commerce
249729.3091,11,Consommation
347159.0633,41,Consommation
1358844.376,80,Consommation
768975.9054,166,Commerce
533785.4396,336,Consommation
1374563.242,0,Production
563658.3972,1,Consommation
1422047.251,13,Commerce
1287354.241,22,Consommation
936768.1762,32,Commerce
1418028.179,70,Commerce
1332073.143,160,Commerce
284693.7752,320,Production
1219355.78,0,Consommation
1693398.436,9,Consommation
546913.781,5,Commerce
773778.8217,16,Commerce
1443476.027,33,Commerce
1010013.42,60,Consommation
856606.5875,152,Commerce
879859.9546,312,Consommation
1374731.668,0,Consommation
486496.6753,4,Consommation
14815.91878,10,Consommation
558888.9119,18,Consommation
244017.6819,39,Production
744224.5573,74,Commerce
788915.1674,150,Commerce
891709.7459,314,Commerce
133132.9595,0,Commerce
314058.978,3,Consommation
476582.3213,4,Commerce
11865.07652,18,Production
1259124.249,43,Consommation
394614.0543,79,Consommation
20757.64399,167,Commerce
1544085.123,291,Commerce
149359.4564,0,Consommation
1723618.755,5,Production
574537.2271,12,Commerce
526360.882,14,Commerce
252532.5856,33,Consommation
843291.1543,83,Consommation
681067.8198,166,Production
1212600.859,289,Commerce
370448.3384,0,Commerce
697494.691,5,Commerce
135847.6658,5,Commerce
564729.3006,17,Consommation
1477633.971,38,Commerce
1452009.387,79,Commerce
840130.5251,196,Commerce
143282.7756,325,Commerce
203191.9941,0,Consommation
2183271.981,6,Commerce
151256.6536,5,Commerce
223094.1649,22,Consommation
1937659.027,39,Commerce
507864.2015,88,Commerce
473802.4742,169,Commerce
1122490.123,328,Commerce
287286.5133,0,Consommation
1184727.519,2,Commerce
1162541.131,9,Commerce
743716.891,24,Consommation
1001848.498,28,Production
1239331.988,81,Commerce
172275.8422,172,Commerce
321814.0511,324,Commerce
1458119.585,0,Commerce
339990.3398,2,Consommation
862769.7325,11,Consommation
596331.911,16,Commerce
2427191.677,42,Commerce
1437121.522,85,Commerce
1053298.979,146,Consommation
231306.1539,310,Commerce
783409.9378,0,Commerce
1726040.614,7,Commerce
170640.1392,4,Commerce
1514400.631,20,Commerce
1371746.152,43,Commerce
317983.3649,76,Consommation
2067475.046,148,Consommation
446619.9745,334,Commerce
1311179.364,0,Commerce
1449845.998,6,Commerce
271160.9023,12,Commerce
995880.9656,19,Commerce
2069778.894,42,Consommation
873108.2004,74,Commerce
361023.6186,157,Production
243505.1124,312,Production
679072.9848,0,Commerce
1504075.877,8,Commerce
888543.406,9,Consommation
436933.4917,23,Commerce
696244.4086,41,Production
247566.7334,70,Consommation
20160.85358,161,Commerce
518832.0888,318,Consommation
114150.57,0,Consommation
1069756.456,4,Consommation
1909053.207,7,Commerce
794261.7211,24,Commerce
23113.63412,36,Commerce
180658.3519,81,Commerce
1055869.388,163,Commerce
543091.2563,308,Commerce
1022678.916,0,Consommation
84455.27457,3,Commerce
1351001.491,9,Consommation
1562313.281,19,Production
508188.3442,30,Commerce
525093.2559,78,Consommation
1357753.049,169,Commerce
1244164.805,317,Commerce
337278.7129,0,Commerce
627636.3466,4,Commerce
1187827.508,14,Consommation
1779944.998,30,Commerce
1758178.701,32,Consommation
84135.13008,71,Commerce
1624398.367,151,Production
556589.351,294,Commerce
619458.6679,0,Commerce
356179.0368,4,Commerce
50563.15753,13,Consommation
274301.5814,17,Commerce
163313.4228,41,Commerce
154794.92,83,Commerce
268990.6773,151,Commerce
405132.3484,329,Consommation
711569.9025,0,Production
149708.8115,7,Consommation
1167064.079,12,Commerce
133404.9836,21,Commerce
964804.207,35,Consommation
735019.2775,75,Commerce
1425495.83,157,Consommation
384427.777,329,Consommation
380187.5554,0,Commerce
51968.12886,4,Consommation
1015032.958,16,Commerce
1662059.19,15,Commerce
1395087.296,49,Consommation
259313.7638,90,Production
216851.4357,163,Consommation
554277.1025,327,Commerce
1176623.068,0,Commerce
1177393.185,6,Commerce
1764645.265,10,Commerce
977966.8327,12,Commerce
160411.6164,53,Commerce
267735.6127,76,Consommation
3023003.623,151,Consommation
960056.2897,297,Commerce
250257.8889,0,Commerce
109647.6945,5,Consommation
700276.7626,8,Commerce
140877.1618,20,Commerce
134428.3636,39,Commerce
544198.9293,75,Consommation
1542039.811,138,Commerce
38684.27724,306,Production
910654.0066,0,Commerce
1393151.086,7,Commerce
930630.6629,5,Commerce
321780.591,28,Commerce
728457.6188,44,Commerce
98398.09273,70,Commerce
1484202.836,157,Commerce
714524.0716,343,Commerce
1200705.239,0,Commerce
234646.0195,4,Commerce
592781.0445,12,Commerce
19770.50822,15,Commerce
1430092.792,49,Commerce
